HTTrack3.49-2+htsswf+htsjava launched on Fri, 22 Nov 2019 01:18:21 at http://line.bandus.us/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://line.bandus.us/ -O1 "C:\Users\hcmlm\Downloads\test" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/uwt.js (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/1927039657612606 (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/fbevents.js (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/gtm.js (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/analytics.js (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/analytics.js.다운로드 (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/uwt.js.다운로드 (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/1927039657612606(1) (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/fbevents.js.다운로드 (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/gtm.js.다운로드 (from line.bandus.us/)
01:19:52	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/require.js.다운로드 (from line.bandus.us/)
01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/requireConfig.js.다운로드 (from line.bandus.us/)
01:19:53	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/movekakao4.html (from line.bandus.us/)
01:22:18	Error: 	"Not Found" (404) at link line.bandus.us/new/photo_2019-08-21_01-22-00.jpg (from line.bandus.us/)
01:24:05	Error: 	"Not Found" (404) at link line.bandus.us/movekakao5.html (from line.bandus.us/)
01:24:20	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band5.html (from line.bandus.us/)
01:25:11	Error: 	"Not Found" (404) at link line.bandus.us/(3) movekakao1.html (from line.bandus.us/)
01:29:03	Error: 	"Not Found" (404) at link line.bandus.us/www.facebook.com/BANDglobal/index.html (from line.bandus.us/)
01:29:03	Error: 	"Not Found" (404) at link line.bandus.us/www.dothome.co.kr/expirationinfo/404.html (from line.bandus.us/)
01:29:04	Error: 	"Not Found" (404) at link line.bandus.us/www.dothome.co.kr/expirationinfo/404.html? (from line.bandus.us/lib/bandMobile.css)
01:29:04	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/xeicon/fonts/xeicond1f1.woff?v=2.2.0 (from line.bandus.us/xeicon/xeicon.min.css)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/POST (from https://connect.facebook.net/en_US/fbevents.js)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/www.googletagmanager.com/gtag/jse24c?id=UA-140687264-1 (from line.bandus.us/band.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/band.us/en.html (from line.bandus.us/band.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/band.us/zh-TW.html (from line.bandus.us/band.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/band.us/ja.html (from line.bandus.us/band.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/band.us/ko.html (from line.bandus.us/band.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/www.googletagmanager.com/gtm5445.html?id= (from line.bandus.us/band.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/connect.facebook.net/en_US/fbevents.js (from line.bandus.us/band.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/static.ads-twitter.com/uwt.js (from line.bandus.us/band.html)
01:29:05	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/img/profile/sangtae.png (from line.bandus.us/band.html)
01:29:05	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/bandmain_files/i_j04Ud018svca5omm6rmh989_w5a7mh.png (from line.bandus.us/band.html)
01:29:05	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band_files/5_f8iUd018svcdedfdf32wsk6_g5zv8p.jpg.jpg (from line.bandus.us/band.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/band.us/index.html (from line.bandus.us/band.html)
